';
COMMENT ON COLUMN ICROWN.TB_ICR_ATI101L.MMBD_PLAN_WRTN_TS IS '임원계획작성일시';
COMMENT ON COLUMN ICROWN.TB_ICR_ATI101L.MMBD_PLAN_MKR_EMN IS '임원계획작성자직원번호';
COMMENT ON COLUMN ICROWN.TB_ICR_ATI101L.MMBD_PLAN_MKR_NM IS '임원계획작성자명';
COMMENT ON COLUMN ICROWN.TB_ICR_ATI101L.MMBD_RSLT_CON IS '임원결과내용';
COMMENT ON COLUMN ICROWN.TB_ICR_ATI101L.MMBD_RSLT_WRTN_TS IS '임원결과작성일시';
COMMENT ON COLUMN ICROWN.TB_ICR_ATI101L.MMBD_RSLT_MKR_EMN IS '임원결과작성자직원번호';
COMMENT ON COLUMN ICROWN.TB_ICR_ATI101L.MMBD_RSLT_MKR_NM IS '임원결과작성자명';
COMMENT ON COLUMN ICROWN.TB_ICR_ATI101L.USE_YN IS '사용여부';
COMMENT ON COLUMN ICROWN.TB_ICR_ATI101L.RPMS_FRRG_EMN IS '책무구조도시스템최초등록직원번호';
COMMENT ON COLUMN ICROWN.TB_ICR_ATI101L.RPMS_FRRG_TS IS '책무구조도시스템최초등록일시';
COMMENT ON COLUMN ICROWN.TB_ICR_ATI101L.RPMS_LSMD_EMN IS '책무구조도시스템최종변경직원번호';
COMMENT ON COLUMN ICROWN.TB_ICR_ATI101L.RPMS_LSMD_TS IS '책무구조도시스템최종변경일시';

DROP TABLE ICROWN.TB_ICR_ATC004T;

create table ICROWN.TB_ICR_ATC004T (
    COTL_ACVT_TOB_YM CHAR(6) NOT NULL,
    COTL_ACVT_TOB NUMBER(5) NOT NULL,
    DVCD CHAR(4) NOT NULL,
    DEPT_RSPB_BSWR_DSNC_ID VARCHAR(10) NOT NULL,
    MNGM_ACVT_DSNC_ID VARCHAR(10) NOT NULL,
    DEPT_RSPB_BSWR_NM VARCHAR(2000) NOT NULL,
    DEPT_JSRC_INSD_RGLN_CON VARCHAR(4000) NOT NULL,
    MNGM_ACVT_DSNC_SQN NUMBER(5) NOT NULL,
    MNGM_ACVT_CON VARCHAR(4000) NOT NULL,
    MNGM_ACVT_DTLS_CON VARCHAR(4000) NOT NULL,
    EFFT_CYL_CD CHAR(2) NOT NULL,
    MMBD_RSPT_DSNC_ID VARCHAR(10) NOT NULL,
    ECTG_YN CHAR(1) DEFAULT 'N',
    ECTG_RSN_CON VARCHAR(4000) NOT NULL,
