COMMENT ON TABLE ICROWN.TB_ICR_CMA001M IS 'COM메뉴기본';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.MENU_ID IS '메뉴ID';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.MENU_LVL_VL IS '메뉴레벨값';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.MENU_NM IS '메뉴명';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.MENU_LNP_SQC IS '메뉴정렬순서';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.HGRN_MENU_ID IS '상위메뉴ID';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.MENU_DSPL_YN IS '메뉴디스플레이여부';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.PPUP_YN IS '팝업여부';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.BSWR_DCD_VL IS '업무구분코드값';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.MENU_PATH_NM IS '메뉴경로명';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.USE_YN IS '사용여부';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.RPMS_FRRG_EMN IS '책무구조도 시스템최초등록직원번호';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.RPMS_FRRG_TS IS '책무구조도 시스템최초등록일시';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.RPMS_LSMD_EMN IS '책무구조도 시스템최종변경직원번호';
COMMENT ON COLUMN ICROWN.TB_ICR_CMA001M.RPMS_LSMD_TS IS '책무구조도 시스템최종변경일시';

DROP TABLE ICROWN.TB_ICR_CMA003M;

CREATE TABLE ICROWN.TB_ICR_CMA003M (
    EMN             CHAR(6) NOT NULL,
    EMM             VARCHAR(50) NOT NULL,
    DVCD            CHAR(4) NOT NULL,
    BETEAM_CD       CHAR(4) NOT NULL,
    DUCD            CHAR(4) NOT NULL,
    JBCL_CD         CHAR(1) NOT NULL,
    JBTT_CD         CHAR(4) NOT NULL,
    JTM             VARCHAR(50) NOT NULL,
    PRAR_JBTT_NO    CHAR(4) NOT NULL,
    PRAR_JTM        VARCHAR(50) NOT NULL,
    ENCM_YMD        VARCHAR(8) NOT NULL,
    MVIN_YMD        VARCHAR(8) NOT NULL,
    DPLD_YN         CHAR(1) DEFAULT 'N',
    USE_YN          CHAR(1) DEFAULT 'Y',
    RPMS_FRRG_EMN   CHAR(6) NOT NULL
);
