COMMENT ON TABLE ICROWN.TB_ICR_ATC006L IS 'ACT책무구조도통제체계점검내역';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.COTL_ACVT_TOB_YM IS '통제활동회차년월';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.COTL_ACVT_TOB IS '통제활동회차';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.MNGM_ACVT_DSNC_ID IS '관리활동구분ID';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.MNGM_ACVT_DTLS_CD IS '관리활동세부코드';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.COTL_SYST_SQN IS '통제체계순번';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.COTL_SYST_CON IS '통제체계내용';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.COTL_SYST_GIDE_CON IS '통제체계가이드내용';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.SCLT_YN IS '선택여부';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.USE_YN IS '사용여부';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.RPMS_FRRG_EMN IS '책무구조도시스템최초등록직원번호';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.RPMS_FRRG_TS IS '책무구조도시스템최초등록일시';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.RPMS_LSMD_EMN IS '책무구조도시스템최종변경직원번호';
COMMENT ON COLUMN ICROWN.TB_ICR_ATC006L.RPMS_LSMD_TS IS '책무구조도시스템최종변경일시';

DROP TABLE ICROWN.TB_ICR_ATI101L;

create table ICROWN.TB_ICR_ATI101L (
    COTL_ACVT_TOB_YM CHAR(6) NOT NULL,
    COTL_ACVT_TOB NUMBER(5) NOT NULL,
    DVCD CHAR(4) NOT NULL,
    MNGM_ACVT_DSNC_ID VARCHAR(10) NOT NULL,
    RSNB_CHCP_RSLT_CON VARCHAR(4000) NOT NULL,
    RSNB_PGRS_SCD CHAR(2) NOT NULL,
    IMPV_ENHN_CHCP_GIDE_CON VARCHAR(4000) NOT NULL,
    IMPV_ENHN_CHCP_ITM_CON VARCHAR(4000) NOT NULL,
    RSNB_IMPV_PLAN_CON VARCHAR(4000) NOT NULL,
    IMPV_PLAN_WRTN_YMD VARCHAR(8) NOT NULL,
    RSNB_IMPV_FNSG_SCDL_YMD VARCHAR(8) NOT NULL,
    TMS2_APND_FILE_ID VARCHAR(20) NOT NULL,
    IMPV_RSLT_CON VARCHAR(4000) NOT NULL,
    IMPV_RSLT_WRTN_YMD VARCHAR(8) NOT NULL,
    TMS1_APND_FILE_ID VARCHAR(20) NOT NULL,
