COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.JRSD_HQCD IS '관할본부코드';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.HGRN_BECD IS '상위소속코드';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.CLSR_YMD IS '폐쇄년월일';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.DPLD_EMN IS '부서장직원번호';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.DEPT_DCD IS '부서구분코드';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.HGRN_DEPT_DSNC_CON IS '상위부서구분내용';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.BRNC_BSOP_DCD IS '부점영업구분코드';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.BRNC_SCD IS '부점상태코드';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.ORZN_KCD IS '조직종류코드';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.USE_YN IS '사용여부';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.RPMS_FRRG_EMN IS '책무구조도시스템최초등록직원번호';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.RPMS_FRRG_TS IS '책무구조도시스템최초등록일시';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.RPMS_LSMD_EMN IS '책무구조도시스템최종변경직원번호';
COMMENT ON COLUMN ICROWN.TB_ICR_CMG106M.RPMS_LSMD_TS IS '책무구조도시스템최종변경일시';

DROP TABLE ICROWN.TB_ICR_CMG106T;

create table ICROWN.TB_ICR_CMG106T (
    DVCD CHAR(4) NOT NULL,
    DVM VARCHAR(50) NOT NULL,
    OGZN_ATTCD CHAR(4) NOT NULL,
    JRSD_HQCD CHAR(4) NOT NULL,
    HGRN_BECD CHAR(4) NOT NULL,
    CLSR_YMD VARCHAR(8) NOT NULL,
    DPLD_EMN CHAR(6) NOT NULL,
    DEPT_DCD CHAR(2) NOT NULL,
    HGRN_DEPT_DSNC_CON VARCHAR(10) NOT NULL,
    BRNC_BSOP_DCD CHAR(1) NOT NULL,
    BRNC_SCD CHAR(1) NOT NULL,
    ORZN_KCD CHAR(2) NOT NULL,
    USE_YN CHAR(1) DEFAULT 'Y',
    RPMS_FRRG_EMN CHAR(6) NOT NULL,
    RPMS_FRRG_TS TIMESTAMP(0) NOT NULL,
    RPMS_LSMD_EMN CHAR(6) NOT NULL,
    RPMS_LSMD_TS TIMESTAMP(0) NOT NULL
